entity_id,year,biomass,coal,geothermal,hydroelectric,landfill_gas,liquid_nat_gas,nat_gas,nuclear,petroleum_oil,solar,wave_and_tidal,wind
5001248,,,,,,,,,,,,,
4147764,2012.0,450.0,,,1828.0,,,28.0,,,697.0,,17376.0
4147764,2013.0,454.0,,,2882.0,,,28.0,,,641.0,,18399.0
4147764,2014.0,405.0,,,2933.0,,,1.0,,,629.0,,17482.0
4147764,2015.0,408.0,,,2197.0,,,,,,849.0,,17421.0
4147764,2016.0,360.0,,,2198.0,,,,,,614.0,,12937.0
4147764,2017.0,397.0,,,1804.0,,,,,,927.0,,12848.0
4147764,2018.0,410.0,,,2581.0,,,,,,682.0,,13878.0
4147764,2019.0,402.0,,,1720.0,,,,,,1037.0,,14883.0
4147764,2020.0,419.0,,,2374.0,,,,,,1580.0,,14699.0
10421857,,,,,,,,,,,,,
5001229,,,,,,,,,,,,,
4098512,2012.0,207.0,15387.0,,14496.0,,,4892.0,1230.0,1.0,,,18445.0
4098512,2013.0,1952.0,9656.79,,20994.0,,,7330.21,1157.0,,,,19858.0
4098512,2014.0,,14776.49,,23180.0,,,1296.51,1204.0,,,,19763.0
4098512,2015.0,,21831.0,,15482.0,,,3780.0,1227.0,,,,21388.0
4098512,2016.0,48.7,17763.25,,21139.0,,,5350.05,1239.0,,,,24473.0
4098512,2017.0,65.03,21444.0,,11424.0,,,8209.97,1236.0,,,,27621.0
4098512,2018.0,60.38,17470.0,,19296.0,,,5580.63,1196.0,,,,28359.0
4098512,2019.0,47.88,10856.0,,14096.0,,,10405.12,1223.0,,273.0,,29768.0
4098512,2020.0,34.09,5821.0,,18791.0,,,9936.91,1196.0,,265.0,,30896.0
4101540,2012.0,4825.4,53835.7,,46300.0,,,41600.0,485500.0,3064.3,384.3,400.3,6790.0
4101540,2013.0,3990.0,56870.0,,55500.0,,,37800.0,487100.0,2730.0,450.0,360.0,9100.0
4101540,2014.0,1780.7,40200.0,,51500.0,,,36400.0,477700.0,4500.0,2365.03,269.78,8784.49
4101540,2015.0,439.34,32947.22,,43500.0,,,41700.0,482700.0,4952.78,1144.59,462.46,11453.61
4101540,2016.0,187.88,19907.42,,56797.75,,,46900.0,453600.0,2992.58,307.09,114.44,3092.84
4101540,2017.0,137.9,21700.0,3.91,51450.64,,,50100.0,447700.0,5300.0,569.22,117.36,3720.96
4101540,2018.0,155.61,5840.0,4.31,64811.29,,,46720.0,455520.0,5840.0,737.67,129.23,4241.89
4101540,2019.0,133.81,3345.6,0.57,56727.57,,,49068.8,437716.0,5018.4,995.88,136.66,4456.71
4101540,2020.0,124.55,2199.56,0.58,62294.43,,,41991.63,384023.49,4999.0,1273.86,139.03,4853.87
5001167,2019.0,182.5,,181.3,252.65,,,4716.0,,,160.55,,
5001167,2020.0,166.7,,186.9,650.2,,,3956.0,,,413.2,,
6933542,,,,,,,,,,,,,
7402455,,,,,,,,,,,,,
5001057,,,,,,,,,,,,,
5001290,,,,,,,,,,,,,
4825275,2012.0,200.17,22984.0,,7976.0,,,1178.0,25799.0,281.0,150.83,,482.0
4825275,2013.0,160.0,25271.0,,8167.0,,,759.0,23227.0,321.0,160.0,,483.0
4825275,2014.0,316.61,22964.0,,6295.0,,,2270.0,25086.0,295.0,47.39,,504.0
4825275,2015.0,180.21,20064.0,,8063.0,,,817.0,25283.0,285.0,135.79,,1145.0
4825275,2016.0,132.65,18427.0,,8058.0,,,3199.0,21016.0,174.0,110.35,,1678.0
4825275,2017.0,136.42,19004.0,,5958.0,,,3436.0,17532.0,211.0,118.58,,2077.0
4825275,2018.0,164.7,18916.0,,5876.0,,,3518.0,20656.0,198.0,144.3,,2229.0
4825275,2019.0,173.87,11356.0,,6301.0,,,3634.0,21033.0,188.0,185.13,,3328.0
4825275,2020.0,243.58,8571.0,,6081.0,,,4404.0,10247.0,170.0,272.42,,5250.0
4098284,2012.0,,32800.0,,40300.0,,,25900.0,27000.0,15200.0,,,200.0
4098284,2013.0,,27100.0,,40300.0,,,27400.0,26000.0,11400.0,,,200.0
4098284,2014.0,,23397.25,,8780.39,,,1786.0,24762.0,10955.35,,,
4098284,2015.0,,25518.39,,7178.43,,,3477.0,25756.0,11131.17,,,
4098284,2016.0,0.36,20300.38,,7206.74,,,3858.0,25921.0,11364.14,9.71,,1170.67
4098284,2017.0,1.1,23611.66,,5067.8,,,8409.0,26448.0,11734.34,25.4,,3350.8
4098284,2018.0,1.2,22316.0,,8458.6,,,5293.0,24067.0,10345.0,24.2,,3688.2
4098284,2019.0,1.0,7637.0,,5861.0,,,7586.7,26279.0,9810.7,101.0,,4127.0
4098284,2020.0,0.92,1433.0,,7681.0,,,8090.35,25839.0,7491.37,498.0,,5235.0
4098284,2021.0,0.68,776.0,,6122.0,,,11252.19,25504.0,7266.5,1066.0,,5605.0
4632323,2012.0,650.0,10579.0,,149.0,,,,,,,,100.0
4632323,2013.0,681.6,10889.0,,144.8,,,,,,,,138.2
4632323,2014.0,779.0,11779.0,,113.0,,,,,,,,141.0
4632323,2015.0,578.0,12293.0,,109.0,,,,,,,,162.0
4632323,2016.0,266.0,13028.0,,113.0,,,,,,,,160.0
4632323,2017.0,69.0,12273.0,,173.0,,,,,,,,190.0
4632323,2018.0,178.0,15959.0,,159.0,,,,,,,,130.0
4632323,2019.0,204.0,16694.0,,130.0,,,,,,,,185.0
4632323,2020.0,255.0,15518.0,,130.0,,,,,,,,183.0
4072853,2012.0,,77030.06,5492.0,68675.0,,,50554.99,72201.04,11829.9,,,9138.0
4072853,2013.0,546.0,82388.0,5581.0,74344.0,,,40766.0,40591.0,29312.0,304.0,,12314.0
4072853,2014.0,166.0,81991.0,5954.0,74315.0,,,63152.99,39182.0,3896.0,390.0,,14054.0
4072853,2015.0,241.0,85677.0,6205.0,65939.0,,,66134.27,39837.0,3089.7,685.0,,16204.0
4072853,2016.0,226.0,72342.0,6194.0,60031.0,,,67442.17,33444.0,2609.8,1229.0,,18294.0
4072853,2017.0,108.0,70497.0,5820.0,55363.0,,,68880.05,26448.0,2355.95,2577.0,,17827.0
4072853,2018.0,108.0,64366.0,5881.0,65893.0,,,61063.99,24067.0,1902.01,4897.0,,22161.0
4072853,2019.0,21.0,37591.0,6149.0,62580.0,,,57241.0,26279.0,8626.0,3974.0,,26668.0
4072853,2020.0,1.0,13155.0,6167.0,62437.0,,,55258.0,25839.0,7496.0,5763.0,,30992.0
4072853,2021.0,40.0,13858.0,6086.0,57001.0,,,67016.0,25504.0,7411.0,7899.0,,37791.0
4072853,2005.0,200.0,38301.0,5012.0,27783.0,,,38884.04,,14237.96,3.95,,1265.05
4072853,2006.0,156.39,37355.04,5195.0,30486.0,,,32744.71,10692.0,13552.86,4.26,,1239.74
4072853,2007.0,13.87,40661.72,5233.0,27983.0,,,32902.79,4052.0,7030.62,5.0,,728.0
4072853,2008.0,239.13,111100.0,5240.0,64300.0,,,33420.27,32900.0,1340.6,,,4600.0
5001099,2013.0,692.0,3088.0,,1037.0,,,,,,,,151.0
5001099,2014.0,663.0,3262.0,,871.0,,,,,,,,308.0
5001099,2015.0,633.0,2357.0,,724.0,,,,,,4.0,,419.0
5001099,2016.0,39.0,2694.0,,837.0,,,,,,5.0,,371.0
5001099,2017.0,40.33,2461.14,,1029.85,,,,,,5.73,,461.78
5001099,2018.0,15.15,2427.14,,804.51,,,,,,5.33,,376.02
5001099,2019.0,188.0,1943.59,,740.38,,,,,,5.08,,438.47
5001099,2020.0,179.96,1513.05,,788.3,,,,,,4.9,,474.44
5001099,2021.0,76.13,2386.21,,935.07,,,,,,4.87,,453.47
5001154,2013.0,116.29,370.68,,915.41,,,1013.32,,,8.95,,596.36
5001154,2014.0,106.26,832.95,,833.75,,,1353.05,,,13.62,,580.36
5001154,2015.0,122.33,1119.86,,959.82,,,1582.14,,,15.68,,784.17
5001154,2016.0,113.66,1556.28,,891.76,,,2198.72,,,14.7,,781.02
5001154,2017.0,156.68,1770.55,,1089.63,,,2501.45,,,17.8,,957.88
5001154,2018.0,155.93,1461.37,,1084.41,,,2064.63,,,17.72,,1126.94
5001154,2019.0,132.35,1291.2,,1041.84,,,2120.48,,,20.36,,1245.45
5001154,2020.0,128.81,650.53,,1013.95,,,1068.34,,,23.12,,1212.12
4306247,2012.0,1462.0,3655.0,,24854.0,,,19737.0,23392.0,,,,
4306247,2013.0,9400.0,10300.0,,17900.0,,,46100.0,23700.0,200.0,800.0,,
4306247,2014.0,3600.0,8700.0,,22300.0,,,49200.0,23800.0,100.0,200.0,,
4306247,2015.0,3500.0,7900.0,,25000.0,,,48300.0,22700.0,100.0,300.0,,
4306247,2016.0,4184.69,7500.0,,20700.0,,,44000.0,24100.0,,0.83,,114.48
4306247,2017.0,2700.0,7400.0,,20700.0,,,43900.0,23000.0,,300.0,,200.0
4306247,2018.0,6500.0,6900.0,,19100.0,,,47600.0,22800.0,,122.27,,677.73
4306247,2019.0,6800.0,7000.0,,20300.0,,,43900.0,23500.0,,416.49,,283.51
4306247,2020.0,7904.85,41419.65,,40477.71,,,114625.14,32905.98,,2095.67,,3852.09
4306247,2021.0,6903.15,54521.32,,45533.85,,,151963.71,40030.27,,4461.83,,2403.92
4102079,2012.0,,15610.0,,12590.39,,,49081.0,26026.0,,240.1,,30848.51
4102079,2013.0,,12590.0,,17937.23,,,49285.0,22889.0,,728.14,,32918.63
4102079,2014.0,,12102.0,,21337.87,,,47861.0,24431.0,,243.13,,32917.0
4102079,2015.0,,11521.0,,16562.93,,,53457.0,23142.0,,245.21,,31865.86
4102079,2016.0,,3803.0,,21230.02,,,55121.0,24381.0,,240.44,,32572.54
4102079,2017.0,,2642.0,,15714.0,,,60997.0,23249.0,,333.0,,34699.0
4102079,2018.0,,1637.0,,23086.0,,,58670.0,23536.0,,421.0,,38247.0
4102079,2019.0,,349.0,,18559.0,,,30870.0,23737.0,,1088.0,,39427.0
4102079,2020.0,,237.0,,22716.0,,,31063.0,24316.0,,1568.0,,43563.0
5001286,,,,,,,,,,,,,
5001102,,,,,,,,,,,,,
5001190,,,,,,,,,,,,,
5001261,,,,,,,,,,,,,
5001189,2012.0,440.0,53290.0,,450.0,,,2740.0,,,,,130.0
5001189,2013.0,440.0,54040.0,,1020.0,,,1110.0,,,,,430.0
5001189,2014.0,430.0,51670.0,,940.0,,,1160.0,,,,,640.0
5001189,2015.0,460.0,51320.0,,930.0,,,2050.0,,,,,820.0
5001189,2016.0,430.0,48950.0,,880.0,,,2330.0,,,,,1080.0
5001189,2017.0,200.0,51530.0,,910.0,,,2870.0,,,,,1280.0
5001189,2018.0,170.0,59800.0,,760.0,,,4120.0,,,,,1060.0
5001189,2019.0,360.0,51180.0,,1020.0,,,4490.0,,,,,1270.0
5001189,2020.0,390.0,50030.0,,1170.0,,,5050.0,,,,,1490.0
5001189,2021.0,410.0,61550.0,,1140.0,,,4220.0,,,,,1450.0
4157528,2014.0,,22709.0,,3906.0,,,3940.0,,4521.0,4.2,,257.8
4157528,2015.0,,19418.0,,5391.0,,,4424.0,,4573.0,4.53,,278.47
4157528,2016.0,,14898.0,,4967.43,,,5603.0,,4638.0,2.36,,146.2
4157528,2017.0,,16387.0,,3573.6,,,7656.0,,4827.0,2.23,,138.16
4157528,2018.0,,14907.0,,3456.0,,,6362.0,,4586.0,2.24,,
4157528,2019.0,,10418.0,,3458.49,,,7120.0,,4595.0,1.31,,162.2
4157528,2020.0,,5722.0,,3011.13,,,8567.0,,3832.0,1.62,,186.25
5001070,,,,,,,,,,,,,
5001135,,,,,,,,,,,,,
5001246,,,,,,,,,,,,,
5001062,2012.0,2.0,2568.0,,30485.0,,,1927.0,,5.0,4.16,,237.84
5001062,2013.0,2.0,2312.0,,30943.0,,,1685.0,,32.0,88.04,,476.96
5001062,2014.0,2.0,1755.0,,31188.0,,,272.0,,3.0,126.44,,684.56
5001062,2015.0,2.0,1480.0,,28098.0,,,777.0,,,6.0,,876.0
5001062,2016.0,1.03,713.74,,30656.83,,,674.66,,,5.14,,853.61
5001062,2017.0,2.06,777.69,,30538.76,,,1512.8,,,,,979.31
5001062,2018.0,1.03,707.0,,29433.14,,,945.05,,,,,855.78
5001062,2019.0,,909.13,,31389.56,,,697.2,,,,,951.11
5001062,2020.0,,351.01,,31981.83,,,696.96,,,1.01,,937.39
5001062,2021.0,,1.01,,29625.18,,,1135.93,,,2.02,,847.15
4539460,2013.0,49.91,10480.09,,,,,,,,,,
4539460,2014.0,57.45,10032.55,,,,,,,,,,
4539460,2015.0,61.22,8978.78,,,,,,,,,,
4539460,2016.0,78.0,9192.0,,,,,,,,,,
4539460,2017.0,36.67,8353.33,,,,,,,,,,
4539460,2018.0,40.22,6009.78,,,,,,,,,,
4539460,2019.0,63.82,3336.18,,,,,,,,,,
4539460,2020.0,65.88,2594.12,,,,,,,,,,
